mode: atomic
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:15.13,37.2 14 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:35.2,39.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:41.111,49.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:49.16,51.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:53.2,57.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:59.67,61.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:61.16,63.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:64.2,65.34 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:65.34,72.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:73.2,73.24 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:22.61,24.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:26.104,28.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:28.16,30.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:32.2,40.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:40.16,42.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:44.2,50.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:53.80,55.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:55.16,57.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:58.2,64.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:67.83,69.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:69.16,71.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:73.2,79.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:81.105,84.24 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:84.24,88.3 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:89.2,89.24 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:89.24,91.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:92.2,92.21 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:92.21,94.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:95.2,95.22 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:95.22,97.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:99.2,100.16 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:100.16,102.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:104.2,110.8 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/IsEmailAlreadyRegistered.mid.go:10.70,11.30 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/IsEmailAlreadyRegistered.mid.go:11.30,14.17 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/IsEmailAlreadyRegistered.mid.go:14.17,19.4 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/IsEmailAlreadyRegistered.mid.go:20.3,20.11 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/registerInputCheck.mid.go:10.53,11.30 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/registerInputCheck.mid.go:11.30,14.17 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/registerInputCheck.mid.go:14.17,19.4 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/registerInputCheck.mid.go:20.3,20.69 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/registerInputCheck.mid.go:20.69,25.4 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/registerInputCheck.mid.go:26.3,29.11 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:15.39,16.30 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:16.30,19.23 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:19.23,24.4 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:26.3,27.27 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:27.27,32.4 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:34.3,40.102 5 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:40.102,42.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:44.3,44.17 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:44.17,49.4 4 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:51.3,51.19 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:51.19,56.4 4 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:58.3,59.11 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/bcrypt/compare_password.go:5.57,8.2 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/bcrypt/hash_password.go:5.51,7.16 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/bcrypt/hash_password.go:7.16,9.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/bcrypt/hash_password.go:10.2,10.26 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/sign_document.go:14.38,16.2 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/sign_document.go:18.60,23.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/sign_document.go:25.50,31.16 6 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/sign_document.go:31.16,33.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/sign_document.go:34.2,34.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:10.70,11.83 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:11.83,12.58 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:12.58,14.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:15.3,16.45 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:19.2,19.16 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:19.16,21.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:23.2,23.67 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:23.67,25.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:27.2,27.41 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:15.13,37.2 14 0
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:39.56,50.48 3 0
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:50.48,52.13 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/auth_adapter.go:10.58,15.2 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/category_adapter.go:10.68,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/comments_adapter.go:10.66,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/course_adapter.go:10.63,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/inscription_adapter.go:10.106,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/rating_adapter.go:10.63,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/user_adapter.go:10.85,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:18.55,20.2 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:22.84,24.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:24.25,26.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:27.97,31.25 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:32.61,36.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:37.11,41.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:43.3,43.31 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:45.2,46.22 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:49.63,52.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:52.16,53.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:53.45,55.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:56.3,56.120 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:58.2,58.24 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:19.58,21.2 1 9
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:23.87,26.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:26.25,28.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:29.61,33.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:34.11,38.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:40.3,40.32 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:42.2,42.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:45.78,55.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:55.16,56.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:56.45,58.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:58.9,58.57 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:58.57,60.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:60.9,62.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:64.2,65.39 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:65.39,82.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:83.2,83.21 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:86.77,93.16 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:93.16,94.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:94.45,96.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:96.9,96.57 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:96.57,98.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:98.9,100.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:103.2,103.26 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:103.26,105.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:106.2,107.39 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:107.39,114.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:115.2,115.22 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:119.95,124.16 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:124.16,126.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:127.2,128.23 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:130.75,135.16 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:135.16,137.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:138.2,139.23 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:143.45,144.18 1 5
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:144.18,147.3 2 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:148.2,148.17 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:152.33,153.23 1 16
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:154.12,155.11 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:156.13,157.16 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:158.11,159.16 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:160.15,161.16 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:162.14,164.50 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:165.14,166.50 1 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:167.10,168.15 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:172.31,173.23 1 9
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:174.11,175.11 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:176.13,177.16 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:178.13,179.16 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:180.15,181.16 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:182.15,183.16 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:184.14,189.11 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:190.10,191.11 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:195.39,196.23 1 7
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:197.15,198.11 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:199.15,200.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:201.11,202.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:203.13,204.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:205.14,209.11 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:210.10,211.11 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:20.49,22.2 1 6
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:24.74,26.25 2 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:26.25,28.10 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:29.97,33.25 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:34.61,38.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:39.11,43.36 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:45.3,45.29 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:47.2,47.20 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:50.69,53.18 3 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:53.18,72.17 2 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:72.17,73.46 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:73.46,75.5 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:76.4,76.121 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:78.8,101.17 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:101.17,103.46 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:103.46,105.5 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:106.4,106.121 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:109.2,109.34 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:109.34,127.3 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:129.2,129.21 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:132.68,146.16 4 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:146.16,147.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:147.45,149.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:150.3,150.131 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:153.2,153.45 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:153.45,155.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:156.2,172.20 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:174.80,178.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:178.25,180.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:181.97,185.25 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:186.61,190.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:191.11,195.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:197.3,197.29 1 1
